   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ryhand.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global Rxpdo16Mapping0x1600
  20              	 .section .data.Rxpdo16Mapping0x1600,"aw",%progbits
  21              	 .align 2
  24              	Rxpdo16Mapping0x1600:
  25 0000 2000     	 .short 32
  26 0002 0000     	 .space 2
  27 0004 10010070 	 .word 1879048464
  28 0008 C0020070 	 .word 1879048896
  29 000c 10030070 	 .word 1879048976
  30 0010 C0040070 	 .word 1879049408
  31 0014 10050070 	 .word 1879049488
  32 0018 C0060070 	 .word 1879049920
  33 001c 10070070 	 .word 1879050000
  34 0020 C0080070 	 .word 1879050432
  35 0024 10090070 	 .word 1879050512
  36 0028 C00A0070 	 .word 1879050944
  37 002c 100B0070 	 .word 1879051024
  38 0030 C00C0070 	 .word 1879051456
  39 0034 100D0070 	 .word 1879051536
  40 0038 C00E0070 	 .word 1879051968
  41 003c 100F0070 	 .word 1879052048
  42 0040 C0100070 	 .word 1879052480
  43 0044 10110070 	 .word 1879052560
  44 0048 C0120070 	 .word 1879052992
  45 004c 10130070 	 .word 1879053072
  46 0050 C0140070 	 .word 1879053504
  47 0054 10150070 	 .word 1879053584
  48 0058 C0160070 	 .word 1879054016
  49 005c 10170070 	 .word 1879054096
  50 0060 C0180070 	 .word 1879054528
  51 0064 10190070 	 .word 1879054608
  52 0068 C01A0070 	 .word 1879055040
  53 006c 101B0070 	 .word 1879055120
  54 0070 C01C0070 	 .word 1879055552
  55 0074 101D0070 	 .word 1879055632
  56 0078 C01E0070 	 .word 1879056064
  57 007c 101F0070 	 .word 1879056144
  58 0080 C0200070 	 .word 1879056576
  59              	 .global Rxpdo6Mapping0x1601
  60              	 .section .data.Rxpdo6Mapping0x1601,"aw",%progbits
  61              	 .align 2
  64              	Rxpdo6Mapping0x1601:
  65 0000 0C00     	 .short 12
  66 0002 0000     	 .space 2
  67 0004 10011070 	 .word 1880097040
  68 0008 C0021070 	 .word 1880097472
  69 000c 10031070 	 .word 1880097552
  70 0010 C0041070 	 .word 1880097984
  71 0014 10051070 	 .word 1880098064
  72 0018 C0061070 	 .word 1880098496
  73 001c 10071070 	 .word 1880098576
  74 0020 C0081070 	 .word 1880099008
  75 0024 10091070 	 .word 1880099088
  76 0028 C00A1070 	 .word 1880099520
  77 002c 100B1070 	 .word 1880099600
  78 0030 C00C1070 	 .word 1880100032
  79              	 .global RxpdoTSMapping0x1602
  80              	 .section .data.RxpdoTSMapping0x1602,"aw",%progbits
  81              	 .align 2
  84              	RxpdoTSMapping0x1602:
  85 0000 0C00     	 .short 12
  86 0002 0000     	 .space 2
  87 0004 10012070 	 .word 1881145616
  88 0008 C0022070 	 .word 1881146048
  89 000c 10032070 	 .word 1881146128
  90 0010 C0042070 	 .word 1881146560
  91 0014 10052070 	 .word 1881146640
  92 0018 C0062070 	 .word 1881147072
  93 001c 10072070 	 .word 1881147152
  94 0020 C0082070 	 .word 1881147584
  95 0024 10092070 	 .word 1881147664
  96 0028 C00A2070 	 .word 1881148096
  97 002c 100B2070 	 .word 1881148176
  98 0030 C00C2070 	 .word 1881148608
  99              	 .global Txpdo16Mapping0x1A00
 100              	 .section .data.Txpdo16Mapping0x1A00,"aw",%progbits
 101              	 .align 2
 104              	Txpdo16Mapping0x1A00:
 105 0000 2000     	 .short 32
 106 0002 0000     	 .space 2
 107 0004 10010060 	 .word 1610613008
 108 0008 C0020060 	 .word 1610613440
 109 000c 10030060 	 .word 1610613520
 110 0010 C0040060 	 .word 1610613952
 111 0014 10050060 	 .word 1610614032
 112 0018 C0060060 	 .word 1610614464
 113 001c 10070060 	 .word 1610614544
 114 0020 C0080060 	 .word 1610614976
 115 0024 10090060 	 .word 1610615056
 116 0028 C00A0060 	 .word 1610615488
